PLOT,TREAT,CORNER,ORGANIC,MINERAL,ROCK,CWD,LITTER,Achillea millefolium,Alnus crispa,Alnus virdis,Aulacpomnium palustre,Aulacpomnium turgid,Arnica alpuna,Betula neoalaskana,Bryum arcticum,Bryum pseudotriguetum,Cetraria culculata ,Cetraria nivalis,Ceratodon purpureus,Chamerion angustifolium,Chamaedaphne calyculata,Cladonia belliflora,Cladonia borealis,Cladonia deformis,Cladonia clorophaeau,Cladonia gracilis,Cladonia rangiferina,Cladonia squarosa,Cornus canadensis,Dicranium antifolium,Dicranum polysetum,Dicranum scoparium,Eriophorum vaginatum,Equisetum arvense,Equisetum scripotes,Equisetum sylvaticum,Hylocomium splendens,Ledum decumbens,Ledum groenlandicum,Linum perenne,Luzula arcuata,Lycopodium annotinum,Marchantia polymorpha,Marchantia latifolia,Mertensia paniculata,Multiclavula mucida,Nephroma espalidum,Nephroma resputinatum,Oxycoccus microcarpos,Peltigera apthosa,Petasites frigidus,Pelitigera neopolydacta,Petasites nivalis,Picea glauca,Picea mariana,Pleurozoum scherberi,Poa annua,Poa arctea,Polytrichum commune,Poa palustre,Polytrichum piliferum,Poa pratensis,Polytrichum strictum,Populus tremuloides,Ptilium crista-castrensis,Pyrola secunda,Rhytidiadelphus rugosum,Rosa acicularis,Rubus articus,Rubus chamaemorus,Salix,Spahgnum angustifolium,Spiraea beauverdiana,Timmia austriacaca,Vaccinium alaskensis,Vaccinium caespitosum,Vaccinium ovalifolium,Vaccinium vulcanorum,Vaccinium viginosum,UNK_MOSS,UNK_LICHEN,UNK_GRAM,UNK BACK,UNK MICRO,UNK FORB,UNK_CLADONIA,UNK_RUBUS
32,2,SE,100,0,0,5,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
32,2,NE,100,0,0,2,0,0,0,0,35,0,0,0,0,0,0,0,30,0,0,0,0,0,10,0,0,0,4,35,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,5,0,1,0,0,0,0,0,0
32,2,NW,95,5,0,5,0,0,0,0,10,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,15,5,0,0,1,0,0,0,0,0
32,2,SW,100,0,0,20,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,20,0,0,0,2,20,0,0,0
39,2,SE,100,0,0,3,80,0,0,0,0,0,0,1,0,1,0,0,60,1,0,0,0,0,3,0,0,0,0,0,0,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,10,70,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,10,1,0,0,70,0,0,1,0,0
39,2,SW,100,0,0,10,100,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,10,0,1,70,0,0,0,0,0
39,2,NW,100,0,0,30,80,0,10,0,10,0,0,0,20,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
39,2,NE,100,0,0,10,80,0,10,0,30,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
56,2,SE,50,50,0,60,50,0,0,0,0,0,0,0,0,0,0,0,20,0,25,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,2,SW,75,25,0,10,30,0,0,0,0,0,0,2,0,0,0,0,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,2,NW,70,30,0,10,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,2,NE,50,50,0,30,20,0,0,0,0,0,0,1,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,10,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
57,2,NW,50,50,0,10,15,0,0,0,0,0,0,1,0,0,6,0,60,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,25,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
57,2,NE,75,25,0,5,0,0,1,0,0,0,0,5,0,0,0,0,15,1,0,0,0,1,0,0,0,0,0,0,0,0,0,15,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
57,2,SW,60,40,0,2,60,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,2,SE,80,60,0,10,80,0,0,0,0,0,0,20,0,0,10,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2,SE,100,0,0,20,20,0,5,0,0,0,0,0,5,0,5,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,0,5,5,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0,0,10,0,0,30,0,10,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0
47,2,NE,100,0,0,20,0,0,2,1,0,0,0,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2,NW,100,0,0,5,40,0,10,0,0,0,0,1,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
47,2,SW,,,,,25,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0
37,3,NW,65,35,0,5,30,0,0,0,0,0,0,0,0,0,5,0,35,1,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,10,0,0,0,0,0
37,3,SW,40,0,0,20,0,0,0,0,0,0,0,0,0,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,30,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,2,0,0
37,3,SE,40,60,0,25,0,0,0,0,0,0,0,0,30,0,3,7,15,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
37,3,NE,40,60,0,0,0,0,1,0,0,0,0,1,0,0,10,0,20,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
15,3,NW,60,40,0,5,80,0,0,0,0,0,0,5,0,0,5,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,5,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,1,0,0,2,0,0,0,0,0,0,5,3,0,0,10,0,0,0,0,0
15,3,SW,100,0,0,10,0,0,25,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,50,5,0,0,0,0,0,0,0,0,15,50,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,15,1,0,0,20,3,0,0,0,0,0,0,0,0
15,3,NW,100,0,0,0,100,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
15,3,NE,100,0,0,0,50,0,0,0,0,0,0,5,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,5,0,0,5,5,0,0,10,0,0,0,0,0
55,3,SW,65,35,0,5,50,0,3,0,0,0,0,2,5,0,0,5,50,2,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0
55,3,SE,25,75,0,10,45,0,0,0,0,0,0,20,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,5,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0
55,3,NE,50,50,0,20,60,0,0,0,0,0,0,0,5,0,10,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,10,0,0,10,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0
55,3,NW,60,40,0,8,0,0,0,0,0,0,0,5,40,0,5,5,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,3,NE,0,100,0,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,50,0,50,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
54,3,SE,0,100,0,20,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,40,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,20,0,5,0,0,0,0,0
54,3,SW,30,70,0,10,0,0,0,0,0,0,0,1,30,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
54,3,NW,100,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,10,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14,3,NE,100,0,0,3,30,0,0,0,0,0,0,0,0,10,1,5,5,1,0,1,0,5,2,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,5,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,3,NW,100,0,0,10,60,0,0,0,0,0,0,3,0,2,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
14,3,SW,100,0,0,0,70,1,5,0,0,0,0,1,0,20,0,0,0,1,0,0,0,3,0,5,0,0,0,0,0,0,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,30,0,0,0,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
14,3,SE,100,0,0,5,15,0,1,0,0,0,0,2,0,0,0,15,5,0,0,1,0,8,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,5,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
7,3,SW,30,50,0,10,0,0,0,0,0,0,0,1,0,10,3,0,15,1,0,0,0,1,1,3,0,0,0,0,5,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,50,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,3,NW,100,0,0,50,0,0,1,0,0,0,0,0,0,5,10,0,0,1,0,0,0,10,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
7,3,NE,40,30,0,39,0,0,0,0,0,0,0,1,0,0,15,0,0,1,0,5,0,0,3,1,0,0,0,0,0,0,0,0,5,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,0,0,0,0,0
7,3,SE,50,50,0,10,0,0,1,0,0,0,0,3,0,5,3,0,0,1,0,0,0,5,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
12,1,SE,60,40,0,15,60,0,0,0,0,0,0,10,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,50,0,0,0,0,10,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0
12,1,SW,90,10,0,5,0,0,0,0,0,0,0,5,0,1,5,0,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,40,0,0,0,0,0,0,0,0,0,1,0,0,3,0,40,0,0,0,0,0,20,0,0,0,0,0,0,0,0
12,1,NE,100,0,0,10,80,0,0,0,0,0,0,3,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,1,0,5,0,40,0,0,0,0,5,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,5,0,0,10,0,0,0,0,0
12,1,NW,100,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,3,2,0,0,0,0,0,3,0,0,0,0,5,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,3,0,0,20,0,0,1,0,0
